Solution found!
[[8, 7, 6], [5, 4, 3], [2, 1, 0]]
[[8, 7, 6], [5, 4, 3], [2, 0, 1]]
[[8, 7, 6], [5, 0, 3], [2, 4, 1]]
[[8, 7, 6], [5, 3, 0], [2, 4, 1]]
[[8, 7, 6], [5, 3, 1], [2, 4, 0]]
[[8, 7, 6], [5, 3, 1], [2, 0, 4]]
[[8, 7, 6], [5, 3, 1], [0, 2, 4]]
[[8, 7, 6], [0, 3, 1], [5, 2, 4]]
[[0, 7, 6], [8, 3, 1], [5, 2, 4]]
[[7, 0, 6], [8, 3, 1], [5, 2, 4]]
[[7, 3, 6], [8, 0, 1], [5, 2, 4]]
[[7, 3, 6], [8, 1, 0], [5, 2, 4]]
[[7, 3, 0], [8, 1, 6], [5, 2, 4]]
[[7, 0, 3], [8, 1, 6], [5, 2, 4]]
[[7, 1, 3], [8, 0, 6], [5, 2, 4]]
[[7, 1, 3], [8, 2, 6], [5, 0, 4]]
[[7, 1, 3], [8, 2, 6], [0, 5, 4]]
[[7, 1, 3], [0, 2, 6], [8, 5, 4]]
[[0, 1, 3], [7, 2, 6], [8, 5, 4]]
[[1, 0, 3], [7, 2, 6], [8, 5, 4]]
[[1, 2, 3], [7, 0, 6], [8, 5, 4]]
[[1, 2, 3], [7, 5, 6], [8, 0, 4]]
[[1, 2, 3], [7, 5, 6], [8, 4, 0]]
[[1, 2, 3], [7, 5, 0], [8, 4, 6]]
[[1, 2, 3], [7, 0, 5], [8, 4, 6]]
[[1, 2, 3], [7, 4, 5], [8, 0, 6]]
[[1, 2, 3], [7, 4, 5], [0, 8, 6]]
[[1, 2, 3], [0, 4, 5], [7, 8, 6]]
[[1, 2, 3], [4, 0, 5], [7, 8, 6]]
[[1, 2, 3], [4, 5, 0], [7, 8, 6]]
[[1, 2, 3], [4, 5, 6], [7, 8, 0]]
30 Moves
Nodes expanded: 16713
Nodes unexpanded: 7704

